Have you Completed your Graduation ?,Highest Educational Qualification,Total no of years Experience [before joining Piramal],Average Incentive [per month] earned in your pervious company ?,Which Products you are selling in your pervious role ?,What was the average ticket size handled at your end in previous role ?,How many members are there in your family ?,How many are earning family members ? [Other then yourself]2,How many members are dependent on you ?,Department,Performance,same_first_digit
Full Time,Under Graduate,5.0,Above 10K,MSME / SME Loan,INR 5L - INR 15L,1 - 2 members,1.0,1,Mass Affluent Housing,0,1
Full Time,Under Graduate,1.5,7K-10K,Personal Loan,INR 50K - INR 2L,3 - 4 members,2.0,4,Sales,1,1
Full Time,Under Graduate,4.5,Less than 3K,Housing Loan,INR 15L and above,3 - 4 members,1.0,2,Affordable Housing,1,1
Full Time,Post Graduate,4.5,Above 10K,CASA Account,INR 15L and above,3 - 4 members,2.0,3,Affordable Housing,1,1
Full Time,Post Graduate,1.0,Nil,Others,Fresher,3 - 4 members,1.0,3,Affordable Housing,0,1
Full Time,Post Graduate,10.0,3K-7K,Housing Loan,INR 50K - INR 2L,1 - 2 members,1.0,3,Affordable Housing,0,0
Full Time,Under Graduate,2.0,Above 10K,Housing Loan,INR 15L and above,5 & Above members,3.0,3,Affordable Housing,1,1
Full Time,Under Graduate,6.5,Above 10K,Car Loan,INR 10L and above,3 - 4 members,1.0,2,Sales,0,1
Full Time,Post Graduate,2.0,Above 10K,Personal Loan,INR 15L and above,3 - 4 members,2.0,2,Sales,0,1
Full Time,Under Graduate,3.0,7K-10K,Housing Loan,INR 15L and above,5 & Above members,0.0,4,Sales,0,1
Full Time,Under Graduate,3.0,Above 10K,Housing Loan,INR 15L and above,5 & Above members,2.0,5,Secured Business Loan,1,1
Full Time,Under Graduate,2.0,7K-10K,Housing Loan,INR 50K - INR 2L,3 - 4 members,0.0,3,Affordable Housing,1,1
Full Time,Post Graduate,7.0,7K-10K,Housing Loan,INR 15L and above,1 - 2 members,1.0,1,Sales,0,1
Full Time,Under Graduate,9.0,Above 10K,MSME / SME Loan,INR 5L - INR 15L,3 - 4 members,1.0,2,Business Loans,0,1
Part Time,Under Graduate,15.0,Nil,Others,INR 50K - INR 2L,3 - 4 members,1.0,3,Affordable Housing,1,1
Full Time,Under Graduate,2.5,3K-7K,MSME / SME Loan,INR 5L - INR 15L,5 & Above members,2.0,0,Secured Business Loan,1,1
